0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,
93,0.03574906889673008,0.002255987850040972,0.003014664555192163,0.008791829487035425,0.008829216602671695,0.011556954211471515,0.015162794078235458,0.05710374851934254,0.056004619984988575,0.24179730514869888,0.6830533630295614,2.052103707607446,5.590470796920389,1.7904403694226543,4.424775846812634,11.878241257527224,3.8084155312260966,4.86581383129477,2.1682420371337012,2.869869392271965,4.4323449829902755,0.2966610823289767,0.13637216713422043,0.0563827803511968,0.009486692643480987,0.012584906795520837,0.04393679265868814,0.10615531832025596,0.005318215989064463,0.002638776999309949,0.005987545856144596,0.0022454404450799265,0.002159336781603687,0.002241025669001874,0.004944629686907852,0.0042290306342375565,0.0023882703393484197,0.0031574821641651694,0.004328476043008188,0.006116919768478097,0.0038598096090495964,0.00078076680508686,0.0003915043218290866,0.00019810726088452995,9.562434890392342e-5,4.121724873204797e-5,6.912263059158257e-6,7.90497175806751e-6,2.4364098520896e-6,7.590333073645657e-7,5.377684425734706e-7,7.542851172993254e-7,4.263284357886229e-7,3.245811661148437e-7,2.534368784907056e-7,2.1176390596000638e-7,2.568285872220576e-7,1.1359494698367145e-7,1.6086028694233506e-7,9.184381529050922e-8,1.6028396123494928e-7,1.3274723871480944e-7,3.4412731847766746e-7,2.8659540400459705e-7,8.605334746994548e-7,7.431251860399017e-7,1.9451985645499936e-6,2.1161021285943906e-6,9.783893521562477e-7,6.076437379641881e-7,6.351698468054097e-7,4.0926492248150405e-7,4.2134253952042926e-7,2.883974546022818e-7,2.986736719284937e-7,1.8076898227826296e-7,1.8511581361078033e-7,1.1339110775312854e-7,1.16229189580349e-7,7.224994851490974e-8,2.903887780996039e-8,4.557327622340451e-8,4.737753077688453e-8,1.0705451793230507,0.863119405695537,0.10157151768989477,0.043283310578911716,0.022984497030975538,0.00250772894082306,2.0112549408249032e-5,8.173591766251474e-8,8.846890776545701e-8,7.354994994599339e-8,6.252299017548982e-8,5.3493630167638624e-8,5.452703167280731e-8,6.74602959827963e-8,6.25370536855735e-8,6.030557936662646e-8,6.135583402425381e-8,5.712714850460414e-8,5.7549975944520535e-8,6.177867615773481e-8,6.468118471152525e-8,6.521565538655272e-8,6.860013690019214e-8,7.327031850063138e-8,7.730990182978977e-8,8.225762674176122e-8,8.775856809120008e-8,9.2598611597049e-8,9.830949094932528e-8,1.0403000759735997e-7,1.108312436106168e-7,1.1761958548338053e-7,1.2489944492484598e-7,1.3257851566951795e-7,1.4105428608809838e-7,1.4903018036825914e-7,1.5876843554920372e-7,1.6827231603287747e-7,1.7956025004512526e-7,1.8911176533689118e-7,1.9999499321682176e-7,3.533029137900079,
94,0.05318226919332732,0.002940743934552039,0.003990043642166618,0.01071642678490836,0.0312692621050247,0.031400211797928464,0.04114035223240089,0.05398484457359694,0.20331137239240327,0.19939800498515034,0.8608923431955058,2.4319360439150666,7.306288697111442,19.90425402202909,6.374662798258478,4.651545289048964,11.949363465932061,3.7008111128354897,4.60122367188958,2.00684173733946,2.6118014744703113,3.9805789690987314,0.2636559456170528,0.12020754446639786,0.04938025527477427,0.008265519611699992,0.010922740512013088,0.038010798297502105,0.09161177769751243,0.004605095519322845,0.0023105468544839516,0.005273653895868085,0.0019889183089365015,0.0019257132868885287,0.002005324609592834,0.004464989275826204,0.003829498924557604,0.0021709747535266872,0.002880555624401608,0.003962171543585552,0.0056165770068243685,0.0035542776721491187,0.0007207190487174948,0.0003623383446002291,0.0001834929846564363,8.883831416752167e-5,3.890782456357421e-5,6.560424378056895e-6,7.33143934894624e-6,2.357405327705172e-6,7.036736323640588e-7,4.906976440258855e-7,7.612073387803174e-7,2.803629384203736e-7,3.0315711307725314e-7,3.233527167683592e-7,1.9323202869950306e-7,2.152136185774456e-7,1.2799797184190832e-7,1.1720702535654539e-7,1.6417690884328727e-7,6.458999144659895e-8,1.5155485618432958e-7,1.1844899499352828e-7,3.2714123517116655e-7,2.744395674961459e-7,8.232887587306701e-7,7.029223144833328e-7,1.8590005613386274e-6,2.0236113556596055e-6,9.348311884135398e-7,5.808959365657045e-7,6.0846277678732e-7,3.919816266062097e-7,4.038640027404203e-7,2.7661809886719517e-7,2.866054218213545e-7,1.7357892157134437e-7,1.777544279890303e-7,1.0896712004860978e-7,1.1173122398316758e-7,6.948830075725566e-8,2.795395790040126e-8,4.388624237589972e-8,1.0270582379288247,0.8283115967119142,0.09750422992004766,0.041562010020706225,0.02207659094783399,0.0024093318933793876,1.9331791634304663e-5,8.082798007546969e-8,8.689695352718661e-8,7.280033604886867e-8,6.023129558912984e-8,5.299084100270101e-8,5.394727235790961e-8,6.819958689740312e-8,6.043978203429506e-8,5.9584508455232295e-8,5.752632143101365e-8,5.876093322086552e-8,5.928627010004051e-8,6.057670279231547e-8,6.463628469775212e-8,6.413403477647052e-8,6.83213527354551e-8,7.201732522388455e-8,7.687669251819113e-8,8.113589393275143e-8,8.629027163215247e-8,9.199286418012617e-8,9.708717824249668e-8,1.0318272000950498e-7,1.0922346884600702e-7,1.1628884406655665e-7,1.2349231558955535e-7,1.3108426721835628e-7,1.3907391983447387e-7,1.4786508437612932e-7,1.5620611331439245e-7,1.662976894803016e-7,1.7626437671172614e-7,1.8792066207650507e-7,3.416508592977889,
95,0.10379380632262784,0.004773208060792586,0.006668914634819223,0.015602655214357433,0.04207907355185267,0.12309740920420685,0.12363379082839991,0.16198607849558397,0.21256000458166446,0.8005207944056313,0.7851129056145256,3.389691751402162,9.575545333524778,7.858885431926378,20.237265449298874,6.207318776897564,4.3818452087169275,10.97414689963392,3.333200789551885,4.082715478256284,1.7604088738925618,2.2710402158889886,3.4379944175528836,0.22654430746608714,0.10287932618325032,0.042133153237255805,0.007085092020578372,0.00945024872145228,0.03316670104035229,0.08053646683905558,0.0040758882023324465,0.002052612936318639,0.004724769836848616,0.0017892958007524166,0.001738537383282607,0.0018194027677995077,0.004063080379540096,0.0035082950541754487,0.001991717702566946,0.0026492155633436997,0.0036534958539305154,0.005191815238139554,0.003292950249677077,0.0006691722364167022,0.00033695866434358594,0.0001709996814878837,8.268327085309575e-5,3.6335753030075155e-5,6.6298255864800575e-6,6.979861816243124e-6,2.1598696317989557e-6,7.338450635108199e-7,4.5434039909762764e-7,7.039551912317057e-7,3.1375206729355027e-7,1.7158831396243344e-7,3.0294617492546204e-7,2.627510193969173e-7,1.9733172073591204e-7,9.501647929864308e-8,1.3063569355336306e-7,1.2228785100197793e-7,1.3481580724211155e-7,6.055898189760529e-8,1.3696191049475062e-7,1.120952439688915e-7,3.134367013114486e-7,2.637729208413124e-7,7.806129830996673e-7,6.718767468750093e-7,1.7791796643526638e-6,1.9368652281723603e-6,8.949263283448579e-7,5.568510613056983e-7,5.833141591316639e-7,3.7594542969080727e-7,3.876182399574436e-7,2.6557711933962205e-7,2.75338507415362e-7,1.6675244404947684e-7,1.7089140513213977e-7,1.0479301071653983e-7,1.0749155464057502e-7,6.688616198581176e-8,2.6941544372120368e-8,0.985638149562594,0.79513299216991,0.09362446421984515,0.039918925760840454,0.02120933732792782,0.002315277400848569,1.859256976779518e-5,8.100396994174458e-8,8.592718821701742e-8,7.144474179044146e-8,5.964898197128621e-8,5.087193731496638e-8,5.343210619054333e-8,6.745435250462407e-8,6.121254561328973e-8,5.7572512640472825e-8,5.683952506174577e-8,5.5064117253100535e-8,6.081801194002795e-8,6.219728975509035e-8,6.342057265308852e-8,6.407150646968349e-8,6.720975760223194e-8,7.168173144862163e-8,7.559474997959726e-8,8.064644017049279e-8,8.512720377456749e-8,9.048652578089595e-8,9.641320918058616e-8,1.0190513475492537e-7,1.083082375381967e-7,1.146280287730573e-7,1.2208850117996572e-7,1.2960396312064576e-7,1.375023860465585e-7,1.4581860363421825e-7,1.5493929926959577e-7,1.6366636718304344e-7,1.74197382273133e-7,3.3031862135729133,
96,0.1572554963478308,0.006413785740342553,0.008390759225103569,0.02366093968358663,0.056123567865456504,0.15154350049831009,0.4433381504060658,0.4452692138140307,0.5833965730647878,0.7655424831895473,0.8640346000578881,0.8011455717998727,3.3143736003592297,9.063775174570548,7.257536578682327,18.341367690768003,5.546115659689404,3.872862000554863,9.619781310566909,2.9035797824641776,3.5395819265326254,1.5206978476571789,1.956404727056784,2.9554907888328197,0.19444057590341535,0.08819348779592263,0.036085600181315035,0.006063374621129298,0.008084402159492481,0.028488592963279782,0.0698785359210629,0.0035673305353703913,0.0018108525656096535,0.004192332277005044,0.0016018297131650179,0.0015619124448115538,0.0016410343125673292,0.003684510580915131,0.0031906862738150243,0.0018274328002977015,0.0024301072976789058,0.003360388799245351,0.00478838601314872,0.0030448581178627037,0.0006201591519196255,0.00031300210164834214,0.0001590273740222548,7.7081781170163e-5,3.3699045649437115e-5,6.155191957642609e-6,6.996851747381615e-6,2.1243835361556016e-6,6.385174769987552e-7,4.955224793405374e-7,6.559303745596382e-7,2.830213879500104e-7,2.0859382561992504e-7,1.7739685292849028e-7,2.458365192164562e-7,2.627044350088014e-7,8.383283718430334e-8,9.880880630399075e-8,1.3454389913475013e-7,9.600317164135551e-8,1.275857897749041e-7,5.052192461624161e-8,1.2983664635121145e-7,1.079491685420857e-7,3.010230312515851e-7,2.4580899543218364e-7,7.463834191204406e-7,6.427204296294773e-7,1.7031248144269578e-6,1.855656519803145e-6,8.581334234651008e-7,5.339546426153193e-7,5.596923438928611e-7,3.6091358808383997e-7,3.7227901012567746e-7,2.552120155520895e-7,2.646280195672573e-7,1.60365211485627e-7,1.6439283886947678e-7,1.0085066183138392e-7,1.0348939789660512e-7,6.44410115169877e-8,0.9462245724821164,0.7635594406211684,0.08993214892981506,0.03835510146515424,0.020383877137029632,0.002225740896296604,1.7886649034470846e-5,8.84732589085729e-8,8.60363085313927e-8,7.06998911533554e-8,5.849822704445182e-8,5.0417318681792995e-8,5.138152041804023e-8,6.680024440864064e-8,6.057871319608739e-8,5.835466021972536e-8,5.4925745008708815e-8,5.443048238959442e-8,5.7222159834870853e-8,6.365274667525337e-8,6.4959251742746e-8,6.290142594832231e-8,6.711892702280327e-8,7.057328463004618e-8,7.523849883705748e-8,7.936906056635916e-8,8.461161189069729e-8,8.931976925357513e-8,9.491277111988321e-8,1.0121242266441232e-7,1.0702401404497714e-7,1.1368798302459468e-7,1.204264037927619e-7,1.281879541913371e-7,1.3601321673538723e-7,1.4423562165827411e-7,1.528905938812511e-7,1.6237375595349353e-7,3.1947244401391144,
97,0.20076903341196162,0.07617766184692353,0.021400961857096872,0.02158867549754552,0.08047127243106679,0.1909115039787096,0.5155003252267838,1.5081020944680081,1.5146771604215286,0.6146318972301392,0.7686397756738709,0.8361784616073509,0.7537926500053723,3.052033197926153,8.21001024121519,6.491617401401634,16.248423000885683,4.87717624625749,3.386603294121561,8.375790419633905,2.5197834463881814,3.063985429930198,1.3138341704900853,1.6877804556908802,2.546816352186841,0.1674097351885291,0.0758831072511181,0.031032881331452777,0.005212450831339812,0.006947255936035424,0.02447791921387347,0.060028907072046625,0.003093306976118866,0.001583793217621248,0.0036965688423630095,0.0014183574658441452,0.0013978333809983056,0.0014738433559828635,0.0033242839045257346,0.0028924952313745755,0.0016599771297808252,0.0022268165246629636,0.0030812151213924876,0.0044028036010582946,0.0028073682186856097,0.0005732560180893557,0.00028994966839659996,0.00014765865796033002,7.159139768160195e-5,3.13911064764334e-5,5.516304914460162e-6,6.497562644624703e-6,2.4177028289978436e-6,6.905080351081812e-7,4.171174939760069e-7,6.810218791238216e-7,2.5952797530069983e-7,1.8435773011468793e-7,2.1146704336318218e-7,1.28882177174897e-7,2.456825354752669e-7,1.5130180439841655e-7,8.763273154146619e-8,1.0359812227296013e-7,1.0859060866943694e-7,9.05100600932183e-8,1.1470485866366672e-7,4.72836398955176e-8,1.2471058639960398e-7,1.0437455435768468e-7,2.8141036974902763e-7,2.3426761794770012e-7,7.132530255576265e-7,6.136418859122048e-7,1.6297516065834827e-6,1.7774219337030085e-6,8.220826244336653e-7,5.117428837499385e-7,5.367485911005527e-7,3.4624560357209294e-7,3.5735502432810226e-7,2.450150314019908e-7,2.542065618830394e-7,1.5410084459953506e-7,1.5803177867914645e-7,9.699665950255981e-8,9.957868479862717e-8,0.9074279607833139,0.7324689202608226,0.0862950235088315,0.03681414350424644,0.019570192046955533,0.002137462669687872,1.718292974494293e-5,9.331942243560403e-8,9.306621133364023e-8,7.088674691947029e-8,5.784621052757738e-8,4.934543328281363e-8,5.086806035986698e-8,6.458216837401579e-8,5.99436694937698e-8,5.7693820609328426e-8,5.563718601616829e-8,5.253600775655428e-8,5.6513992108642864e-8,6.006277160213497e-8,6.624588757047732e-8,6.431177762495683e-8,6.586683616839313e-8,7.035954200560156e-8,7.402913935582817e-8,7.887648799163636e-8,8.322291677592034e-8,8.866043742809382e-8,9.361855441298499e-8,9.957866418612201e-8,1.061565940120538e-7,1.1224069711765953e-7,1.1929948179258221e-7,1.2635285105580246e-7,1.344003887837829e-7,1.4253510391885597e-7,1.510877310300317e-7,3.086445326224625,
98,0.39501795346104357,0.1603013140201166,0.05619918067685128,0.05643843589086703,0.07429960368344955,0.27697699115702884,0.6571338294137326,1.7744458121448632,5.1911645688479355,5.213797355088256,2.1156757765973806,2.6457994111681984,2.8782798522152104,0.7952074677333696,3.0703493307002145,7.962947366390668,6.1217861201142,14.995103440050022,4.426773253872213,3.0348060474330585,7.432284466516628,2.219094346401782,2.6827121349436873,1.1452115569607255,1.4661134172259311,2.206482705067774,0.1447448354026795,0.0655068453741718,0.026757288818959266,0.004490091332891297,0.005980337105032937,0.021058946271515232,0.05196050449428246,0.002702066573793739,0.0013954155208336068,0.0032790402196999292,0.0012664033300228614,0.0012516447830850405,0.0013323540002936503,0.00301358811487978,0.002631704068348982,0.0015164444746797773,0.002038492223589867,0.0028401043481699846,0.004062016886644017,0.00259653703614283,0.000531493624916571,0.0002694277334696483,0.00013742231535827015,6.67813146837932e-5,2.921809517218211e-5,5.141890997428941e-6,5.873473948181856e-6,2.225302327104151e-6,1.0524424587847093e-6,4.790383822634789e-7,5.961293260196973e-7,3.055002920266472e-7,1.6749460609416e-7,1.8825569279388712e-7,1.6381833632474568e-7,1.344493787696456e-7,1.4079696310225581e-7,1.5164524838118632e-7,9.267138668826662e-8,8.032644056810237e-8,1.0274992034550142e-7,7.987849638945655e-8,1.0875383026491515e-7,4.5984364906985615e-8,1.2054950050803198e-7,9.400150794346494e-8,2.688332368710187e-7,2.2387021590382327e-7,6.824519940735851e-7,5.877545554436278e-7,1.5638531898600757e-6,1.7061132365440997e-6,7.893925572248829e-7,4.916323400591691e-7,5.1587645833638e-7,3.3295100719880147e-7,3.4369714841566857e-7,2.35777329436165e-7,2.4469805344632256e-7,1.4839830613092072e-7,1.5224009956714418e-7,9.349050732550898e-8,0.8717164744239934,0.7038471934104323,0.08294629948505908,0.03539520722919166,0.018820886938418307,0.0020561506160700536,1.6543892159746833e-5,9.118888994858516e-8,9.779852388116273e-8,7.79486632445391e-8,5.825702471982064e-8,4.8888135244812706e-8,4.988960652019069e-8,6.399929977852077e-8,5.795163694860393e-8,5.7183475051973617e-8,5.5097102619696676e-8,5.3320382090783595e-8,5.4723777821455576e-8,5.9412017840483866e-8,6.282011066107428e-8,6.564254391373895e-8,6.727923604198418e-8,6.919294248134752e-8,7.386778379980949e-8,7.775833545135172e-8,8.280222715128059e-8,8.738003606890125e-8,9.304335750592817e-8,9.838651443996025e-8,1.0464450108437202e-7,1.114763391410881e-7,1.1798077273317941e-7,1.2534665101689955e-7,1.327105669526306e-7,1.4107063690463977e-7,2.986301340601373,
99,0.8205022022753586,0.0509594567833953,0.06819549838426082,0.19940233154417147,0.20022751794957896,0.2636159578771315,0.9829203266343598,2.3320064667554967,6.297074949777456,18.42217692669649,18.50249550704261,7.508016936886722,9.38929695782251,3.066179783494897,0.8038194453741654,2.982026754368939,7.502085427440854,5.635363247314803,13.562179207444942,3.9503140734631095,2.6805982039785157,6.513876596286906,1.9333776231410358,2.3267688332697603,0.9898551433192249,1.2639095522272952,1.8983794482689822,0.12434389294952028,0.056210053579747475,0.02293939503497667,0.0038469004865966426,0.005138634351683251,0.01827746883986003,0.045494186650693456,0.0023845293649474688,0.001239342694963072,0.00293126944330041,0.0011378117998561811,0.0011304579756477415,0.0012054230981529315,0.002746587653763038,0.002405258510211672,0.0013892838224961455,0.0018746967461083957,0.0026166456097699692,0.003762023889311932,0.002407606184910528,0.0004938998114640964,0.00025083489923307555,0.00012816586970282093,6.233093868993361e-5,2.733619630603062e-5,4.705656414452814e-6,5.49113080248982e-6,1.8845714745401567e-6,9.474088668902444e-7,8.321483065091377e-7,6.439072509501374e-7,2.4490797633574253e-7,2.157003282909227e-7,1.717146100477024e-7,1.4392766851578806e-7,1.6716567982364335e-7,3.989545650195756e-8,1.4130634312490237e-7,1.5324925055140127e-7,7.085155061374332e-8,7.582713356457089e-8,9.189751261103968e-8,7.552349830234365e-8,1.0472429530154277e-7,4.51760383431359e-8,1.0974802425327363e-7,8.93671023463015e-8,2.569856357682864e-7,2.1330451371403395e-7,6.536685706212999e-7,5.638245270762645e-7,1.5007450835339717e-6,1.638047679226867e-6,7.582082979908082e-7,4.723797205701886e-7,4.959125980016116e-7,3.201242901621919e-7,3.306265184215136e-7,2.2688498922491242e-7,2.355510173723768e-7,1.4290584392992278e-7,1.466622323951677e-7,0.837087767227148,0.6760767577307233,0.07969534696832592,0.03401689569600844,0.018092629191132005,0.001977097968651481,1.5912888606264058e-5,9.785620657660752e-8,9.560429413844176e-8,8.262019296009176e-8,6.516734802104297e-8,4.934478864207866e-8,4.9399537772760136e-8,6.285412056440475e-8,5.7410517258830914e-8,5.523920910099826e-8,5.458915480099334e-8,5.277803977488326e-8,5.5409353303117735e-8,5.7599530492748714e-8,6.210791047206375e-8,6.22806887776984e-8,6.847944119138999e-8,7.0465040874979e-8,7.26409536218866e-8,7.749896451173772e-8,8.16142326055918e-8,8.685653454907287e-8,9.167599574440083e-8,9.769870399957113e-8,1.0335122582477359e-7,1.0986822665088259e-7,1.1708423457746415e-7,1.2390067530809768e-7,1.3156149713243985e-7,2.887459032863831,
100,1.0694844015494567,0.4484057039002848,0.17889666288946354,0.17982437442295593,0.6876522108849815,0.6906480813809752,0.909304487130947,3.3904508997889957,8.043943978641536,21.720919833184997,57.91774119181237,20.303240499800683,7.709833799722812,9.185116974038886,2.894988501229077,0.7395163411779946,2.691968958045391,6.679188126898857,4.9666815234761525,11.864760679021655,3.4372536021390507,2.3232415048534687,5.629201557293708,1.6672721864098217,2.003422140141439,0.8513349715864458,1.086143133432812,1.630392021180606,0.10674373131643165,0.04823786399616572,0.019682070299967866,0.00329999795585102,0.004422078557314338,0.015885795965502138,0.039886206797240344,0.002106317606185914,0.0011026646967648307,0.0026225765505815484,0.001023899798579337,0.0010215986705297464,0.00109444494022226,0.002500447406299083,0.002201938796866858,0.0012747179300981388,0.0017241796316793238,0.0024145599676702366,0.003477877541117517,0.002237978441488712,0.0004597175298786901,0.0002337293745462284,0.00011959358013509382,5.825371449043382e-5,2.553201190207401e-5,4.40479497993684e-6,5.047581866262122e-6,1.7508387849568469e-6,6.959144923628345e-7,7.429262329317005e-7,9.67664907155681e-7,3.085029169317244e-7,1.6250135253888537e-7,2.1689412973112263e-7,1.3018687286285823e-7,1.4775108712368127e-7,7.565205974773172e-8,4.4877971203770935e-8,1.429807602015578e-7,1.2950995806007058e-7,6.683034186987191e-8,6.650030734653669e-8,8.705484305896392e-8,7.29233816701359e-8,1.013120468555003e-7,3.786888152852151e-8,1.0447620827563268e-7,8.506987436416771e-8,2.450991399021372e-7,2.0378714401116648e-7,6.270393486471552e-7,5.408911578131669e-7,1.4407824763056514e-6,1.5733102421854339e-6,7.284947125184003e-7,4.540691096363964e-7,4.767981909455656e-7,3.0793168009436216e-7,3.181290350561438e-7,2.1838366880956902e-7,2.2680089917241006e-7,1.3765987225245726e-7,0.8037613275895571,0.6493407996043674,0.07656438627826079,0.03268904549479771,0.017390762416230988,0.0019008704714513465,1.531905769735385e-5,9.540726053480749e-8,1.0193876439793038e-7,8.06363862232256e-8,6.979587943642937e-8,5.609639677014317e-8,4.980697087543299e-8,6.22017579810993e-8,5.6350044622467545e-8,5.4724050418251274e-8,5.271228657140017e-8,5.228299370125761e-8,5.483430867518489e-8,5.8202361457981027e-8,6.029792193617139e-8,6.156802386744042e-8,6.516018497884067e-8,7.155856294313332e-8,7.380024041116362e-8,7.623922551635373e-8,8.128263504025459e-8,8.561750241102227e-8,9.108035882924536e-8,9.627931154593215e-8,1.0258737289413322e-7,1.0850894371006419e-7,1.1540925043301237e-7,1.2291192550460995e-7,2.7911521368497976,
101,2.0448609152088038,0.9263419465857785,0.45492754012040115,0.450996522051327,0.6240826533429049,2.386605673594766,2.397008889496319,0.929777425979915,3.2833427966662745,7.503805249899229,19.747525309245994,51.73154565341161,17.91505301524886,6.746174636099628,7.99084886386239,2.5086041704987636,0.6390693870968022,2.321959387856678,5.753701394247754,4.274680788306978,10.205430548663918,2.955297137330062,1.9969095457380186,4.837536767474779,1.4325985529260445,1.7212722549580515,0.7313907106765372,0.9330747610492143,1.4005816537647646,0.09169589215132656,0.04143714604351825,0.016906598971141183,0.0028351965600465876,0.0038304797780021414,0.013891371795729775,0.03516816954943571,0.0018707821102781762,0.000985421099642795,0.00235813939497611,0.0009249669351852058,0.0009277562786126718,0.0009974821037652612,0.002288159449014985,0.002019187768261455,0.0011758650707246597,0.00159251366624337,0.0022350883469045915,0.003228563752358262,0.0020797523906876236,0.0004335397483937025,0.00021901804274400156,0.00011205637500099561,5.463112771815305e-5,2.397515555771913e-5,4.087719646405423e-6,4.746121666251673e-6,1.5487515866483891e-6,6.370379693847982e-7,5.159823098147093e-7,8.758619359584712e-7,6.341991300290805e-7,2.2742028444173094e-7,1.6629497686951965e-7,1.7544036173776625e-7,1.34562664770352e-7,6.172199531353708e-8,7.881284734823889e-8,5.0812494880887025e-8,1.2088085279912344e-7,1.2317872073374415e-7,5.836065750115871e-8,6.299469304307664e-8,8.413811397060245e-8,7.102622417928896e-8,9.208840221977077e-8,3.5771201017298435e-8,9.983140947487148e-8,8.057678491379226e-8,2.3491468275506343e-7,1.959457817463923e-7,6.031137958172041e-7,5.20513775477943e-7,1.3873525895074046e-6,1.515539264942682e-6,7.020231153350005e-7,4.3767221825138426e-7,4.5978681281839645e-7,2.9703410816110247e-7,3.069718938303127e-7,2.1079912745217958e-7,2.1900297032957937e-7,0.7736949336575178,0.625221904384002,0.07374006067189803,0.03149134482700245,0.01675778155276185,0.001832114276490803,1.4769174182873214e-5,1.0749419153513301e-7,9.972564105287987e-8,8.71093616904106e-8,6.81672352706765e-8,6.079447951656083e-8,5.644036716696425e-8,6.257423559757617e-8,5.591135875691075e-8,5.383792053176152e-8,5.234376431073564e-8,5.059495535606124e-8,5.4441970781071165e-8,5.773494488389211e-8,6.097524881213188e-8,5.994091477139582e-8,6.456938650424222e-8,6.844954428437243e-8,7.497857489422576e-8,7.747974255756261e-8,8.018004383389779e-8,8.542657093693171e-8,9.001717210102642e-8,9.58505561964062e-8,1.0136523122120138e-7,1.0792937639416834e-7,1.1426478451110715e-7,2.704282086643291,
102,4.071179918214608,2.1111895087758366,1.2200160940887668,1.2235437810683618,1.579332636850989,2.1854856902044264,8.357733934401967,8.394172750437516,3.2560228405881877,11.498062845343503,7.980821499195759,19.673863537126064,49.239852113107524,16.51767611370325,6.083254145650779,7.094714966956556,2.2032975166009874,0.5570679788964675,2.013379613557401,4.970736075732207,3.6835134955030724,8.778327660851044,2.538863645004255,1.7140258225473077,4.149720426645265,1.228385387822288,1.4754718179062367,0.626817313525708,0.7995493991278212,1.2000335351877303,0.07856096918584908,0.035499674494747474,0.014518311165970696,0.002459552576441938,0.0033539626253355154,0.01225808859631224,0.031250277695929,0.0016726584187042933,0.0008860050473528589,0.00213041760565476,0.0008397267070723714,0.0008451275843888751,0.0009125351556073405,0.0020994229475659915,0.0018585569664602859,0.0010828482383797484,0.0014752633360686862,0.002073022250962643,0.003000139276037467,0.0019369303294841597,0.00040208969245990984,0.0002093397335894303,0.00010554425369642828,5.135661937564673e-5,2.2536937133520882e-5,3.845548897333297e-6,4.417796872192263e-6,1.4536453299047614e-6,5.045491479581483e-7,4.684392376853659e-7,6.514468981662198e-7,5.623336172351599e-7,5.405314548419637e-7,2.274808115767004e-7,1.2884430478664247e-7,1.7717875833121193e-7,5.305659161575495e-8,6.516957822333556e-8,8.282584249133661e-8,3.348083144846786e-8,1.1488104680977666e-7,1.1249924418744185e-7,5.519074378598679e-8,6.10007711658478e-8,8.167125282025833e-8,6.320428689787863e-8,8.778014960733806e-8,3.3829243088772474e-8,9.473021594727059e-8,7.670221756043248e-8,2.256823740183858e-7,1.8814102494631844e-7,5.7985684165364e-7,5.006884886819243e-7,1.3350908624865338e-6,1.4590017558886759e-6,6.760110457454967e-7,4.2162321172337857e-7,4.4305430400847947e-7,2.86318426019736e-7,2.9599231214023606e-7,2.033374903915059e-7,0.7439528740789367,0.6013467297087962,0.07094247401876301,0.030304157242048532,0.01612997885403445,0.0017639224456786917,1.4212521294523421e-5,1.041512109122721e-7,1.1122487107961007e-7,8.498674587736997e-8,7.444375654949079e-8,5.9217350455245023e-8,6.090055772526197e-8,6.87867450666999e-8,5.624893024053566e-8,5.3354268664574866e-8,5.143236772966791e-8,5.0185244855838034e-8,5.2713641748797196e-8,5.7246483612352166e-8,6.040727459358185e-8,6.051365829570542e-8,6.287335775551397e-8,6.775402964401421e-8,7.182821926443044e-8,7.847481113264438e-8,8.123364402865407e-8,8.419958246973495e-8,8.96685269895112e-8,9.464145971125066e-8,1.0075797554893886e-7,1.0654402205010523e-7,2.616608301085604,
