99,0.9998761315788254,64.37622771865232,1389.9583256682292
100,1.5293170191709267,63.92564713991732,1394.7631259105299
101,1.395193190794743,64.0810887757616,1397.8147922446515
102,1.5119434714754392,64.0898217395021,1404.2376420296391
103,1.511008059363858,64.04150502944158,1404.6098765123545
104,2.0303837329139096,63.55938648624652,1407.2902089118206
105,1.2078783328504046,64.72318713796489,1422.623948876857
106,2.6306432510631628,63.12613138850595,1416.4776685972802
107,1.8199432512035933,64.36614018980823,1434.1239778868926
108,3.5506878336145453,62.58456424782278,1431.978162758762
109,1.4910851323691516,65.37350454423837,1461.7647163786976
110,2.622436588826718,63.99810914880603,1453.9005191808528
111,1.6685432283659412,65.0834047352626,1461.2267239653283
112,2.394217476085771,64.1198804851927,1455.6883185326888
113,3.3645358754531576,63.08980934859636,1456.0597735210235
114,1.7772266608379435,65.1578558666832,1478.995741548707
115,2.991511380169642,63.85946902367937,1478.9826664262757
116,2.121670379037352,65.07233033115052,1496.4116917612278
117,2.9361495936851125,64.18083277555218,1496.204773513801
118,1.6877127160344023,65.82962904583006,1515.7370084217305
119,2.6794948242094394,64.79224376157572,1517.2332842348412
120,1.4606569016902426,66.42428738082047,1537.5199447356235
121,2.432684558819368,65.41868066455437,1539.573107861005
122,1.2860235909460092,66.96203768439727,1559.223016807464
123,2.3648490888164804,65.82554064109567,1560.289531149703
124,3.016137523774692,65.20906294989535,1564.9006925107806
125,1.393063905567695,67.17139005734036,1581.5595139379523
126,1.4591711496217719,67.2056143879067,1588.4928703296307
127,1.5032151714938926,67.11078602176613,1600.4973393982086
128,1.6193219539019852,66.92880417627161,1612.5162868784594
129,1.9431743004437452,66.49822941910928,1622.962681322197
130,2.208487403512031,66.14039535132372,1633.90504748939
131,2.463461527889969,65.79711169260098,1644.8907213145842
132,2.3524191560408036,65.76790626386709,1646.665750278363
133,2.3180534272842293,65.7776913444896,1657.1081135048705
134,2.4015866956172207,65.63421057380417,1667.855201501687
135,2.471547105816319,65.50660777484018,1679.2546518414201
136,2.5924634038626406,65.31822738513142,1690.360310152809
137,2.695817471385323,65.15193888556092,1701.60916937292
138,2.5901535272703797,65.02240756514598,1705.5674772393304
139,2.585962072145195,64.97338528849845,1712.9511668123982
140,2.847085638119389,64.62223654908989,1721.4218082765806
141,3.2004090004502723,64.13497003236321,1727.9277691022492
142,2.184586249741527,65.29248403273671,1746.0067991819249
143,3.2562292029792763,63.93765476014994,1746.7316201925928
144,2.098019684850265,65.26676843836428,1765.9864383582624
145,2.853681846337299,64.29109560757529,1769.2475087365115
146,3.723130904704183,63.18481416084302,1771.5471236470619
147,2.189129284525428,64.96941652975346,1793.782296201807
148,2.9693624709242727,64.01901494725496,1799.7613842769924
149,3.0381761309730573,63.90610098618841,1807.9666371721914
150,3.593819225545496,63.23213802474638,1814.8969580734006
151,1.9282671301080996,65.22825566083323,1840.954941423389
152,2.2294271200572835,64.806098142169,1843.707058443424
153,3.2751982949788614,63.53851209651856,1845.4951192725825
154,2.1530340627025506,64.8804390898753,1866.5733179236947
155,2.8191725747856355,63.99420492106138,1871.1837380791758
156,3.742830059708581,62.80718121828064,1875.013857293336
157,1.9189909521674235,64.922429052395,1901.9938025270928
158,2.882854406136815,63.6788077860657,1905.287589794677
159,2.411941715203882,64.1652116467697,1920.8740177335908
160,3.238673258290261,63.090781067098575,1925.4498850092798
161,1.3831673542593195,65.24077528130722,1951.488082974794
162,2.0423277409068032,64.34940104303034,1956.2769254231287
163,3.285219079980482,62.76154195009496,1956.3761897147995
164,2.1107683417908913,64.08371950179655,1976.599437122499
165,2.943093576407285,62.98958210628506,1980.063199571007
166,1.5627852289887205,64.55723036865113,2001.8772245419877
167,2.3794628218908236,63.47892085202226,2005.3253759159195
168,1.5610832884044719,64.36925140313798,2022.3241707116433
169,2.4772863631379054,63.20008164190027,2026.6156416951335
170,1.1528088997873445,64.72586215418663,2048.966260442816
171,1.8554336348823586,63.81142508512481,2054.7275541629633
172,2.958547202178603,62.42154703417464,2057.2239526815847
173,0.41842121442183594,65.38271813803297,2082.333910436614
174,0.5486219757448221,65.15995975400413,2090.8161342120766
175,0.850524265572917,64.72614824844884,2099.1424309657714
176,1.3017446860492932,64.08042595394058,2104.1131698481213
177,1.941606659657046,63.2112115432637,2107.600174772253
178,0.903043767780367,64.36107103415478,2125.0337448988266
179,1.4279359456363248,63.62767377839717,2129.396501367638
180,2.3117017094369308,62.468064194608566,2130.757960044887
181,0.6166213023679551,64.41013096180252,2153.5168399701424
182,0.9087433048249702,63.955706423671515,2159.6435586810776
183,1.3190071384268374,63.410962584535575,2166.049577384788
184,1.8482903492806222,62.726717862091306,2171.428715477784
185,0.5051445833302128,64.293561263574,2192.3162223634436
186,0.7102459310378765,63.967187294423596,2194.420990617178
187,0.8899418749345709,63.67481112552053,2194.868595762694
188,1.064537548427384,63.39434685731093,2195.2051504118854
189,1.2062616796205186,63.14751565108456,2194.777762385949
190,1.3621815665363302,62.8910285963637,2194.8632099909464
191,1.7449310041438935,62.389531256888354,2198.89443854829
192,0.40623278292745807,63.951981259441176,2218.646628588862
193,0.5993963130454782,63.630826945487954,2219.09429266004
194,0.8924271069659345,63.22498934079675,2222.1031383111786
195,1.2239257547644566,62.77912181242536,2227.2485363286696
196,1.2727772702549467,62.656427133507556,2231.6236526074435
197,1.3421471283693123,62.48501053772168,2233.3499112738527
198,1.4630938890865473,62.268333852138014,2239.377298174343
199,1.6107351869724216,62.013376683479414,2246.4622483759176
200,0.16635653601076436,63.66754455605139,2267.1356752064216
201,0.2238413928969117,63.50854676909947,2275.355352657885
202,0.29680291579178447,63.331599472288524,2283.441146755043
203,0.3732155663486176,63.151476934678186,2291.4636462295935
204,0.4737410500028666,62.986635697576894,2302.5156837387062
205,0.5255447280825813,62.86254646590649,2309.0649384550115
206,0.5786574420698539,62.738141419180685,2313.915945325467
207,0.6150153263025565,62.624271533719536,2316.4439438213863
208,0.7031859471358985,62.48209029513765,2325.0323817268422
209,0.7940197150979731,62.3344181001426,2335.1691763982685
210,0.8870911348947519,62.18396166640072,2345.7590425457274
